[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      1.29 seconds required to construct component=N; 517924 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 4291924316416 indicies total
         0 seconds required to construct component=A_domain; 4291924316416 indicies total
     12.56 seconds required to construct component=A; 2464733 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
      5.76 seconds required to construct component=u; 2464733 indicies total
      5.75 seconds required to construct component=l; 2464733 indicies total
      5.81 seconds required to construct component=a; 2464733 indicies total
      5.85 seconds required to construct component=c; 2464733 indicies total
      2.69 seconds required to construct component=X; 2464733 indicies total
     13.94 seconds required to construct component=total; 1 indicies total
     29.21 seconds required to construct component=limit_upper; 2464733 indicies total
     30.02 seconds required to construct component=limit_lower; 2464733 indicies total
     11.64 seconds required to construct component=_; 2464733 indicies total
     49.13 seconds required to construct component=flow; 517922 indicies total
             Cloning detected! (clone counters: 234517, 1033922, 0)
      173.67 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[  613.30] Applying solver
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Changed value of parameter Threads to 32
   Prev: 0  Min: 0  Max: 1024  Default: 0
Optimize a model with 5447389 rows, 2464734 columns and 9857491 nonzeros
Coefficient statistics:
  Matrix range    [8e-01, 1e+03]
  Objective range [1e-02, 2e+06]
  Bounds range    [0e+00, 0e+00]
  RHS range       [1e-03, 1e+12]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 485978 rows and 2632326 columns (presolve time = 6s) ...
Presolve removed 485978 rows and 2632326 columns (presolve time = 10s) ...
Presolve removed 485978 rows and 2632326 columns
Presolve time: 12.59s
Presolved: 1978756 rows, 2815063 columns, 8189333 nonzeros

Elapsed ordering time = 5s
Elapsed ordering time = 11s
Elapsed ordering time = 15s
Elapsed ordering time = 20s
Elapsed ordering time = 25s
Ordering time: 27.78s

Barrier statistics:
 Dense cols : 960
 Free vars  : 188246
 AA' NZ     : 1.660e+07
 Factor NZ  : 5.793e+07 (roughly 2.4 GBytes of memory)
 Factor Ops : 1.112e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -2.82935795e+25  5.22681419e+11  4.48e+06 1.02e+15  4.47e+16    47s
   1  -1.04542617e+26  7.43090090e+17  4.83e+06 1.02e+15  4.51e+16    48s
   2  -2.35553146e+27 -2.77887573e+18  8.30e+06 1.02e+15  5.92e+16    50s
   3  -1.71477552e+29 -3.02966018e+18  8.22e+06 1.02e+15  9.91e+17    53s
   4  -1.89247177e+31 -4.46389640e+18  7.74e+06 1.02e+15  1.04e+20    57s
   5  -2.27726147e+33 -5.89790176e+18  6.67e+06 1.02e+15  1.28e+22    59s
   6  -2.58962996e+35 -8.80563702e+18  4.48e+06 1.02e+15  1.59e+24    62s

Barrier performed 6 iterations in 61.93 seconds
Numerical trouble encountered

Model may be infeasible or unbounded.  Consider using the
homogeneous algorithm (through parameter 'BarHomogeneous')

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         63s
  132591      handle free variables                         65s
  188246    1.8542145e+38   8.397992e+36   1.854214e+08     72s
  188734    6.9192508e+37   3.180553e+36   6.919251e+07     80s
  201113    2.0972204e+37   2.462505e+35   2.097220e+07    101s
  213492    1.5987414e+37   1.703506e+35   1.598741e+07    110s
  225871    1.1973344e+37   1.506201e+35   1.197334e+07    118s
  238250    1.0680753e+37   1.329718e+35   1.068075e+07    127s
  250629    7.0561744e+36   1.175052e+35   7.056174e+06    134s
  263008    4.4076178e+36   1.001859e+35   4.407618e+06    141s
  275387    2.7071150e+36   5.439342e+34   2.707115e+06    147s
  287766    4.6422863e+35   2.317696e+34   4.642286e+05    150s
  312049    5.3880571e+19   3.657884e+11   0.000000e+00    160s
  324428    4.9800572e+19   3.491904e+11   0.000000e+00    165s
  336807    4.9800571e+19   3.070651e+11   0.000000e+00    170s
  361565    1.8684257e+19   2.487879e+11   0.000000e+00    179s
  373944    1.1106017e+19   2.311243e+11   0.000000e+00    184s
  386323    3.6460163e+18   2.235376e+11   0.000000e+00    188s
  398702    6.0172143e+15   2.104491e+11   0.000000e+00    192s
  411081    6.0167233e+15   1.921162e+11   0.000000e+00    196s
  435839    6.0162441e+15   1.859540e+11   0.000000e+00    203s
  448218    6.0161402e+15   1.995004e+11   0.000000e+00    206s
  460597    6.0153488e+15   1.900740e+11   0.000000e+00    210s
  485355    6.0149926e+15   1.725379e+11   0.000000e+00    217s
  497734    6.0145396e+15   1.533495e+11   0.000000e+00    221s
  522492    6.0140044e+15   1.386808e+11   0.000000e+00    227s
  547250    6.0136146e+15   1.602058e+11   0.000000e+00    231s
  584387    6.0128388e+15   1.252424e+11   0.000000e+00    237s
  609145    6.0125823e+15   1.149102e+11   0.000000e+00    242s
  621524    6.0124922e+15   1.111732e+11   0.000000e+00    245s
  646282    6.0123474e+15   1.192728e+11   0.000000e+00    251s
  671040    6.0113415e+15   1.044010e+11   0.000000e+00    256s
  695798    6.0112105e+15   1.024895e+11   0.000000e+00    262s
