data size,decision variables,solver,trial,applying solver (sec),processing results (sec),pyomo finished (sec),objective (K$),solver reported time (s)
1-year,61670,cplex,1,15.12,27.1,32.1,-495639639.76374406,2.37
1-year,61670,cplex,2,15.12,27.07,31.54,-495639639.763745,2.4
1-year,61670,cplex,3,15.9,27.95,32.66,-495639639.7637477,2.33
1-year,61670,cplex,4,15.07,26.99,32.02,-495639639.7637449,2.44
1-year,61670,cplex,5,15.58,27.64,32.38,-495639639.7637453,2.4
1-year,61670,cplex,6,14.99,27.0,31.63,-495639639.76374733,2.37
1-year,61670,cplex,7,15.51,27.82,32.84,-495639639.7637443,2.5
1-year,61670,cplex,8,15.37,27.47,31.95,-495639639.7637453,2.35
1-year,61670,cplex,9,15.71,27.64,32.26,-495639639.76374376,2.57
1-year,61670,cplex,10,15.22,26.88,31.56,-495639639.76374274,2.34
1-year,61670,gurobi,1,15.17,26.18,31.18,-495639639.8690739,1.99
1-year,61670,gurobi,2,15.04,25.58,30.08,-495639639.8690765,1.9
1-year,61670,gurobi,3,15.52,26.92,31.77,-495639639.86907166,2.12
1-year,61670,gurobi,4,15.29,26.49,30.86,-495639639.86907446,2.12
1-year,61670,gurobi,5,15.49,26.44,30.81,-495639639.86907274,2.42
1-year,61670,gurobi,6,15.35,26.19,31.35,-495639639.86907417,2.1
1-year,61670,gurobi,7,15.25,25.95,30.35,-495639639.86907065,1.95
1-year,61670,gurobi,8,15.85,26.74,31.59,-495639639.8690738,1.92
1-year,61670,gurobi,9,15.63,26.55,31.56,-495639639.869073,1.95
1-year,61670,gurobi,10,15.48,26.15,30.96,-495639639.86907285,1.99
1-year,61670,cbc,1,15.17,30.83,34.99,-495639639.7660809,3.45
1-year,61670,cbc,2,15.48,30.61,34.73,-495639639.7660827,3.41
1-year,61670,cbc,3,15.63,30.74,34.9,-495639639.76608145,3.43
1-year,61670,cbc,4,15.36,30.87,35.11,-495639639.76608264,3.51
1-year,61670,cbc,5,15.5,31.3,35.54,-495639639.7660806,3.47
1-year,61670,cbc,6,15.1,30.44,34.81,-495639639.766083,3.41
1-year,61670,cbc,7,15.56,30.99,35.14,-495639639.7660802,3.42
1-year,61670,cbc,8,15.27,30.64,34.82,-495639639.7660805,3.39
1-year,61670,cbc,9,15.51,30.47,34.62,-495639639.76608187,3.43
1-year,61670,cbc,10,15.02,30.52,34.75,-495639639.76608366,3.44
1-year,61670,glpk,1,17.39,49.49,53.75,-495639639.76374483,21.1
1-year,61670,glpk,2,16.24,49.93,54.01,-495639639.7637439,21.4
1-year,61670,glpk,3,16.34,50.06,54.25,-495639639.76374435,21.2
1-year,61670,glpk,4,16.31,51.23,55.37,-495639639.7637454,23.2
1-year,61670,glpk,5,16.02,49.37,53.5,-495639639.7637447,21.2
1-year,61670,glpk,6,16.7,49.4,53.48,-495639639.76374567,21.1
1-year,61670,glpk,7,16.06,49.81,53.9,-495639639.7637454,21.4
1-year,61670,glpk,8,15.87,48.74,52.82,-495639639.7637478,21.1
1-year,61670,glpk,9,15.8,48.95,53.01,-495639639.76374954,21.4
1-year,61670,glpk,10,16.16,49.14,53.23,-495639639.7637468,21.2
5-year,308138,cplex,1,78.63,153.96,180.25,-2478897753.864276,24.2
5-year,308138,cplex,2,78.14,153.14,178.05,-2478897753.86429,24.37
5-year,308138,cplex,3,78.6,153.78,180.19,-2478897753.8642726,24.29
5-year,308138,cplex,4,76.5,149.29,174.22,-2478897753.864294,24.07
5-year,308138,cplex,5,77.67,152.9,178.6,-2478897753.8642764,24.21
5-year,308138,cplex,6,78.36,155.02,179.98,-2478897753.864274,24.11
5-year,308138,cplex,7,76.92,150.68,175.22,-2478897753.8643155,24.53
5-year,308138,cplex,8,78.51,154.95,179.83,-2478897753.8642936,24.28
5-year,308138,cplex,9,78.63,154.0,178.27,-2478897753.8642793,25.22
5-year,308138,cplex,10,78.56,152.67,179.09,-2478897753.8643107,24.4
5-year,308138,gurobi,1,77.71,144.63,169.95,-2478897754.681972,19.85
5-year,308138,gurobi,2,77.77,143.98,170.71,-2478897754.682021,19.74
5-year,308138,gurobi,3,77.11,143.21,168.06,-2478897754.68195,19.68
5-year,308138,gurobi,4,76.07,1881.65,1906.1,-2478897754.6819916,17.16
5-year,308138,gurobi,5,78.29,144.8,171.34,-2478897754.681983,19.21
5-year,308138,gurobi,6,76.7,138.97,163.74,-2478897754.681994,16.02
5-year,308138,gurobi,7,77.11,140.86,166.47,-2478897754.681956,17.44
5-year,308138,gurobi,8,75.82,141.52,167.8,-2478897754.6819835,18.41
5-year,308138,gurobi,9,76.94,141.23,166.06,-2478897754.6819596,17.08
5-year,308138,gurobi,10,76.03,136.88,163.12,-2478897754.6819487,14.56
5-year,308138,cbc,1,78.38,216.13,241.84,-2478897753.875537,72.24
5-year,308138,cbc,2,76.34,211.35,237.66,-2478897753.875513,72.52
5-year,308138,cbc,3,77.28,211.97,236.47,-2478897753.8755236,72.68
5-year,308138,cbc,4,77.6,212.9,239.07,-2478897753.875545,72.29
5-year,308138,cbc,5,78.44,214.14,238.5,-2478897753.8755245,72.48
5-year,308138,cbc,6,76.79,211.12,237.3,-2478897753.875531,72.25
5-year,308138,cbc,7,77.33,215.2,241.07,-2478897753.875517,72.57
5-year,308138,cbc,8,76.7,213.62,239.57,-2478897753.875544,73.08
5-year,308138,cbc,9,76.2,212.43,238.65,-2478897753.8755245,72.2
5-year,308138,cbc,10,77.82,213.08,239.16,-2478897753.8755527,72.39
5-year,308138,glpk,1,76.9,860.06,883.86,-2478897753.8642673,731.9
5-year,308138,glpk,2,77.11,811.17,834.92,-2478897753.864288,681.4
5-year,308138,glpk,3,76.6,829.18,852.94,-2478897753.8642797,701.7
5-year,308138,glpk,4,76.34,1898.49,1993.27,-2478897753.864278,701.4
5-year,308138,glpk,5,77.36,824.08,847.94,-2478897753.8642364,694.8
5-year,308138,glpk,6,78.23,840.65,865.68,-2478897753.8642936,708.1
5-year,308138,glpk,7,77.67,823.69,847.51,-2478897753.864307,690.4
5-year,308138,glpk,8,80.25,800.91,824.97,-2478897753.8643208,669.2
5-year,308138,glpk,9,76.96,802.08,825.96,-2478897753.864302,672.7
5-year,308138,glpk,10,79.03,800.74,824.62,-2478897753.864306,670.5
10-year,616223,cplex,1,159.02,342.09,395.4,-4959769795.34657,80.26
10-year,616223,cplex,2,154.88,337.24,386.75,-4959769795.3464985,80.24
10-year,616223,cplex,3,154.71,335.57,388.16,-4959769795.346616,80.05
10-year,616223,cplex,4,156.96,344.36,395.63,-4959769795.346464,84.9
10-year,616223,cplex,5,158.36,343.37,396.51,-4959769795.34653,80.02
10-year,616223,cplex,6,153.78,333.12,386.34,-4959769795.34652,80.4
10-year,616223,cplex,7,154.89,338.3,388.31,-4959769795.346526,79.75
10-year,616223,cplex,8,156.44,337.52,387.07,-4959769795.346543,80.6
10-year,616223,cplex,9,156.97,337.93,387.57,-4959769795.346561,80.1
10-year,616223,cplex,10,154.61,336.52,387.66,-4959769795.346398,79.59
10-year,616223,gurobi,1,154.18,298.9,348.73,-4959769796.459529,48.8
10-year,616223,gurobi,2,155.99,299.3,353.32,-4959769796.459538,51.54
10-year,616223,gurobi,3,155.8,302.85,353.41,-4959769796.459633,53.22
10-year,616223,gurobi,4,150.75,295.0,344.48,-4959769796.45953,48.72
10-year,616223,gurobi,5,158.44,304.48,357.59,-4959769796.459494,51.95
10-year,616223,gurobi,6,158.74,308.05,362.2,-4959769796.459595,51.34
10-year,616223,gurobi,7,153.51,294.12,347.4,-4959769796.459553,49.19
10-year,616223,gurobi,8,152.86,296.67,346.0,-4959769796.459502,52.27
10-year,616223,gurobi,9,157.02,304.22,358.04,-4959769796.459619,51.57
10-year,616223,gurobi,10,150.91,292.65,345.87,-4959769796.459547,46.37
10-year,616223,cbc,1,155.48,546.15,598.9,-4959769795.354307,259.44
10-year,616223,cbc,2,157.51,550.33,599.91,-4959769795.354281,262.39
10-year,616223,cbc,3,155.27,544.46,597.06,-4959769795.354341,260.54
10-year,616223,cbc,4,153.19,541.52,594.58,-4959769795.354285,260.44
10-year,616223,cbc,5,154.82,544.17,594.1,-4959769795.354287,262.01
10-year,616223,cbc,6,154.21,540.07,593.58,-4959769795.354286,260.56
10-year,616223,cbc,7,157.03,545.61,596.47,-4959769795.354351,261.12
10-year,616223,cbc,8,153.64,541.86,590.99,-4959769795.354245,260.41
10-year,616223,cbc,9,155.0,543.94,593.45,-4959769795.35429,260.15
10-year,616223,cbc,10,156.84,548.3,601.6,-4959769795.354226,260.16
