[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      0.32 seconds required to construct component=N; 129484 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 268257700096 indicies total
         0 seconds required to construct component=A_domain; 268257700096 indicies total
      3.11 seconds required to construct component=A; 616223 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
      1.37 seconds required to construct component=u; 616223 indicies total
      1.38 seconds required to construct component=l; 616223 indicies total
      1.38 seconds required to construct component=a; 616223 indicies total
      1.38 seconds required to construct component=c; 616223 indicies total
      0.64 seconds required to construct component=X; 616223 indicies total
      3.57 seconds required to construct component=total; 1 indicies total
      7.24 seconds required to construct component=limit_upper; 616223 indicies total
      7.41 seconds required to construct component=limit_lower; 616223 indicies total
      2.80 seconds required to construct component=_; 616223 indicies total
     12.29 seconds required to construct component=flow; 129482 indicies total
             Cloning detected! (clone counters: 58633, 258482, 0)
       42.90 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[  154.99] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpczoxoanl.glpk.raw --wglp /tmp/tmp2_u0zzjv.glpk.glp --cpxlp
 /tmp/tmpulhbymap.pyomo.lp
Reading problem data from '/tmp/tmpulhbymap.pyomo.lp'...
1361929 rows, 616224 columns, 2464531 non-zeros
7360519 lines were read
Writing problem data to '/tmp/tmp2_u0zzjv.glpk.glp'...
6485327 lines were written
GLPK Simplex Optimizer, v4.57
1361929 rows, 616224 columns, 2464531 non-zeros
Preprocessing...
129361 rows, 576546 columns, 1153092 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 129361
      0: obj =  -3.429585723e+12 inf =   2.428e+06 (17036)
    500: obj =  -3.429580728e+12 inf =   2.428e+06 (17033)
   1000: obj =  -3.429033545e+12 inf =   2.428e+06 (16863) 1
   1500: obj =  -3.424800316e+12 inf =   2.428e+06 (16363) 5
   2000: obj =  -3.419602363e+12 inf =   2.427e+06 (15863) 2
   2500: obj =  -3.416655586e+12 inf =   2.427e+06 (15603) 1
   3000: obj =  -3.415223830e+12 inf =   2.427e+06 (15452) 1
   3500: obj =  -3.404799491e+12 inf =   2.425e+06 (15303) 1
   4000: obj =  -3.404799491e+12 inf =   2.425e+06 (15303)
   4500: obj =  -3.387151435e+12 inf =   2.422e+06 (14825) 5
   5000: obj =  -3.361504158e+12 inf =   2.418e+06 (14691) 1
   5500: obj =  -3.350430704e+12 inf =   2.412e+06 (14514) 1
   6000: obj =  -3.345633386e+12 inf =   2.402e+06 (14424)
   6500: obj =  -3.330474788e+12 inf =   2.400e+06 (14187) 2
   7000: obj =  -3.256222024e+12 inf =   2.391e+06 (13970) 3
   7500: obj =  -3.211342146e+12 inf =   2.386e+06 (13859) 1
   8000: obj =  -3.100713712e+12 inf =   2.373e+06 (13684)
   8500: obj =  -3.083299332e+12 inf =   2.371e+06 (13378)
   9000: obj =  -3.051562847e+12 inf =   2.367e+06 (13014) 3
   9500: obj =  -2.953912943e+12 inf =   2.355e+06 (12525)
  10000: obj =  -2.707555634e+12 inf =   2.325e+06 (12238) 1
  10500: obj =  -2.582158181e+12 inf =   2.311e+06 (11787)
  11000: obj =  -2.387847840e+12 inf =   2.288e+06 (11465) 1
  11500: obj =  -2.138237428e+12 inf =   2.259e+06 (10976) 1
  12000: obj =   1.250390856e+12 inf =   1.923e+06 (10515)
  12500: obj =   2.801287300e+12 inf =   1.767e+06 (10123) 1
  13000: obj =   3.102682047e+12 inf =   1.728e+06 (9716) 1
  13500: obj =   3.212503343e+12 inf =   1.713e+06 (9243)
  14000: obj =   3.275519692e+12 inf =   1.706e+06 (8862) 1
  14500: obj =   3.366030424e+12 inf =   1.695e+06 (8482) 1
  15000: obj =   3.583086651e+12 inf =   1.670e+06 (8030) 1
