date,GW_01,GW_02,GW_03,GW_04,GW_05,GW_06,GW_07,GW_08,GW_09,GW_10,GW_11,GW_12,GW_13,GW_14,GW_15,GW_16,GW_17,GW_18,GW_19,GW_20,GW_21,GW_AV,GW_CH,GW_EW,GW_HF,GW_IM,GW_MJ,GW_MWD,GW_OW,GW_SBV,GW_SC,GW_SD,GW_VC,SR_BER,SR_BLB,SR_BUC,SR_BUL,SR_BVLB,SR_CAS,SR_CFW,SR_CLE,SR_CLK_INV,SR_CMN,SR_CR1,SR_CR2,SR_CR3,SR_CRW,SR_DLV,SR_DMV,SR_DNP,SR_EBMUD,SR_ENG,SR_FOL,SR_GNT,SR_HID,SR_HTH,SR_ISB,SR_LA,SR_LL_ENR,SR_LVQ,SR_MCR,SR_MHW,SR_MIL,SR_ML,SR_NHG,SR_NML,SR_OL,SR_ORO,SR_PAR,SR_PNF,SR_PRR,SR_PYM,SR_RLL_CMB,SR_SCAGG,SR_SCC,SR_SFAGG,SR_SHA,SR_SKN,SR_SLW,SR_SNL,SR_SS,SR_TAB,SR_TL,SR_TRM,SR_TUL,SR_WHI
2002-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.795677740596087,0.13078847926734113,0.20583156807607728,1.4791077045107026,0.0,0.15570492015310697,0.23641138206493015,4.827409115349156,1.0401778496679994,1.1778653204759186,0.0,0.0,0.0,0.9559700917835702,0.16461544718753793,1.253244050312195,10.51456117961121,0.3994835260899677,0.46936509538709875,0.7487134986781786,0.41672667874855135,0.31042099701175313,1.9993100292352628,0.4505644542431729,0.2670135147615679,0.39598431774534243,0.6147440707199988,3.994947427442672,1.4910328523681413,0.9750589753412451,10.874949092943865,0.36313148694616854,5.589901159409928,0.0,6.880309221516049,0.05896562465458833,1.0777842242459017,0.06214076157024373,0.032115663721764366,0.15900306350225007,0.5101378751013766,0.011796846598451882,0.40035452013168016,9.642986839530653,1.0349462531820388,0.0914159425385515,1.497123890666498,86.41892073050018,0.5223627357993469,0.0,0.0038389827948978514,0.21602055590676492,0.09560538297678998
2002-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.199952015854481,0.10294905082793701,0.13684828855662437,0.9337361469891124,0.0,0.07582384480992743,0.17643169820392762,2.7059148348465043,0.8162738664718608,0.8110088080392306,0.0,0.0,0.0,0.6544933769579514,0.124854671770878,0.929946384465557,7.9637921797270455,0.32469599999999893,0.3119339907426033,0.5893045974117529,0.21198696404929224,0.21663084064250693,1.4411666157971592,0.35884555497664494,0.17165082108902283,0.30380492686927035,0.3913344023671112,3.0344805772626042,1.1033017624272403,0.7518093599999955,7.865339793865036,0.2851493151563207,4.093030733587239,0.0,5.14972014748402,0.04284997491219203,0.745949186895656,0.04275321315980921,0.01908357094092589,0.032501030078285885,0.37486994555390507,0.008683237698674642,0.29416515243286784,7.581662581863473,0.763861335514879,0.06319907709284217,0.8309420846299927,69.75006844851612,0.38714461013706003,0.0,0.0029564553093965164,0.15381105444073742,0.07049345417925484
2002-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.313892864059633,0.07587131097161665,0.09845158716189002,0.21544160906110482,0.0,0.05802646229774499,0.0017697465949416667,1.1077502453877308,0.44845241812756126,0.3994301561649913,0.0,0.0,0.0,0.37124203963256025,0.06868605494239877,0.5797591955809109,4.949248886749365,0.1113213283199969,0.2537815970651791,0.3609529261703129,0.13661384655859762,0.16396926981183738,0.8603100499616445,0.25747180825533156,0.09190672707275968,0.1971565349769021,0.23540049530230428,1.7282069276655827,0.6841510652033554,0.47346070055317263,5.103953492818704,0.18218717578766835,2.582806340872084,0.0,1.9490585654296055,0.023852010000000576,0.4258397387916243,0.027489077254515062,0.011499483766201236,0.02687444774680679,0.2342031377363624,0.005666047094239,0.1839855145357615,4.363169714469052,0.4719243989738684,0.040682585648866725,0.4569957357792275,55.67853964723513,0.15351780743991425,0.0,0.0019331339928960168,0.10572651643647495,0.036130068245684946
2002-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3975072247801628,0.031901446600188205,0.04205877350132558,-0.4063289698970246,0.0,0.023465566613934282,2.000040000802016e-05,0.3501750875437333,0.22841379459396333,0.1215143209113208,0.0,0.0,0.0,0.24837888570452848,0.020918556525398757,0.2207629798872359,0.8115895629902962,-0.2507827999715854,0.09367517257271289,0.16466603875673683,0.07337519876013943,0.07421969028323745,0.1370731226227212,0.25367686233221887,0.057235373383480115,0.03721135396555744,0.10382951450088104,0.263266770000001,0.2504263558114774,0.259140710244761,2.756384403792942,0.07713229212008495,1.0648561870851005,0.0,-1.4341687033542614,0.01321161583420057,0.19073528002266057,0.008957527409753096,0.0869402437447167,0.01229018264153993,0.11114044028788202,0.003592006714603243,0.10535439072221625,2.4003845422045464,0.1722392530127754,0.013208717753717332,0.3475758646844157,30.347074666660777,-0.13473382432899947,0.0,0.0008562844266399289,0.04140526976160637,0.014019627478469425
2002-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8433147691841075,0.06415526439588723,0.02498372980322048,-0.7281203243694806,0.0,0.07619429642590626,0.00020004000800157828,0.19568824999997841,0.21235775933829298,-0.12726915496323488,0.0,0.0,0.0,0.2679073201483157,0.0023525646155078983,0.0,-0.6926160274287905,-0.4262667932224948,0.0620769754495584,0.09056871990469906,0.045721055379301614,0.04969591999999981,-0.10789388066227594,0.18429580937868348,0.05795745964700603,-0.03855460441664438,0.0621527999999986,-0.33043632613620855,0.0,0.16549344234901178,1.7369474552311877,0.049080348441960714,0.5849402317547847,0.0,-2.912444671351903,-0.021666108006952838,0.10785886704199991,0.0065293817169298374,-0.001055767731099681,0.012027925000000246,0.07231202174935852,0.009939892589143053,0.0725450505027343,2.0057405199999607,0.0,0.009604610212902914,0.1140774922657732,13.301683680723407,-0.2492648642299176,0.0,0.0004278208656492531,0.02171277416510556,0.03547139499999809
2003-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8166884680109673,0.013317712557702279,0.02154140102069563,0.0,0.0,-0.09653353866163557,0.0028899999999996815,0.3300990297088763,0.4444137268470207,-0.26800880857123843,0.0,0.0,0.0,0.362826232518747,-0.005488111544768488,-0.05711055826792333,-1.3846645750485327,-0.5347955768030682,0.0620769754495584,0.09759624000000086,0.046300665669333545,0.031407380569600275,-0.2013514348521342,0.21817730964962986,0.07386911896536125,-0.09725782645987321,0.0768581916479956,-0.7090554917336764,-0.12367590038773887,0.18788773124899597,1.7389135320290194,0.05649988914691683,0.5984539540022482,0.0,-4.505049092832265,-0.0794861996239731,0.11768284247135266,0.008792816627583154,-0.0020192821498906054,0.01298051928249988,0.11017521039564719,0.020774005596823752,0.09945173260000999,1.7415151181528679,-0.045736047920987746,0.013008455496073237,-0.4334460386443211,10.748782784042945,-0.34680281088636195,0.0,0.0027282691113977367,0.02381143269462094,0.011549764650888073
2003-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0239400827429435,0.09492504000000083,0.05560199028704642,0.0,0.0,-0.07069691702667597,0.008098959600000608,0.5062932599999954,0.6276741770401602,-0.20310982910100642,0.0,0.0,0.0,0.668417514864518,0.005687298633207505,0.021920493132858647,0.11826497075527023,-0.3727716755761259,0.12430828454567516,0.12468703054581422,0.058950648306362374,0.11099211262286479,0.014694463282350127,0.2667878110906761,0.12984616631052295,0.00826347811295047,0.1471877923034468,-0.11490046692062586,0.02654003024541664,0.31452835844159815,2.218415200947136,0.09573506935362229,0.9724901268441242,0.0,-2.585897114010881,-0.0848473337576944,0.1706242302644253,0.007064150338582586,-0.0017753431230443846,0.010052179835147982,0.2665114088221439,0.04940234084840705,0.2163656575257135,2.1890128899998964,0.013961668694275578,0.010605620979119542,0.3868207775740986,23.298824646301796,-0.19427975686999602,0.0,0.004907577377713982,0.038192144821081145,0.019868073752254668
2003-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.061679625387633,0.24848475381119717,0.08018030941887154,0.0,0.0,0.1846142301111502,0.028422098942723222,1.7121001894359469,1.4364546348410596,-0.11788487072269233,0.0,0.0,0.0,1.0552824396900375,0.04024660862929419,0.29627686400810377,2.064317247041389,-0.31208149682691627,0.18568704205560757,0.31291799000000003,0.10350324898091016,0.12762870712698743,0.26772561067675466,0.5240519371308534,0.19543416225030613,0.20303217839839394,0.261955809490063,0.6737333399999869,0.23226016749410827,0.42091699853477216,3.894579774485759,0.2071992478367762,1.4886358248483473,0.0,-0.5313292374446408,-0.07490379329134438,0.3444035572736643,0.018450658952105597,0.0022570608185845924,0.03023832500000062,0.538899806686115,0.15123710000000118,0.44894641621851133,4.2549806299718975,0.15995137095720818,0.027437589497611374,2.2595792326551596,32.53339235987981,-0.038460235031448416,0.0,0.021056302041062215,0.06216939198294368,0.028279748891875536
2003-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1356996970366344,0.3098617024742423,0.13732481657274348,0.0,0.0,0.5280463054556184,0.06455091850857782,2.304893547528972,2.935141892099178,0.245253954605747,0.0,0.0,0.0,1.54990515488671,0.06352107572768631,0.6503490785757013,4.379314702491444,0.17405372617915255,0.24923621160958173,0.6883718862409989,0.15548415867674803,0.22257219236378042,0.5466859422528058,0.967032772247522,0.2842274049481438,0.3940838907275556,0.38476396579800815,1.5497960229857743,0.4849677016883693,0.4891860955479188,5.846598530314085,0.341999976852006,2.3562264251675056,0.0,1.5152676176519853,0.011601020969921503,0.56442903589688,0.018202454850438855,0.1799199000000018,0.024232201659500244,0.8450290137051977,0.26303995128600044,0.7473298899639103,5.162921317967244,0.33382884611500513,0.052387899120943465,0.8630601955182678,53.291087146022655,0.08562421185372039,0.0,0.03687616000000037,0.09385400488129603,0.03512293025589511
2003-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46350995029195,0.8524531249965362,0.21189980587250717,1.3411528743440053,0.0,0.9384047544837837,0.11097900615992848,4.271744438290813,4.948512438529645,0.7059443196299418,0.0,0.0,0.0,2.0438829801574965,0.14890683999999985,1.557001483262737,6.599289514176967,0.4409385280534089,0.3119339907426033,2.366388746510877,0.4062718400000008,0.3496046979793618,0.990199177977212,1.9368308822278548,0.3639272953239084,1.009887594772705,0.5752322122980446,3.8442541608111234,1.1033017624272403,0.8349696402138744,8.413568678944586,0.5325679885232727,3.9817637248196043,0.0,5.60154791320446,0.3460186789935377,1.273436773835731,0.09702425376752968,0.37747043495690175,0.026279254224355498,1.1500952026233369,0.4922521455383962,1.1090768238060982,10.733815466622554,0.763861335514879,0.0960240180247414,1.2642179034702334,74.79285703791983,0.29680514474755487,0.0,0.20667770681600064,0.1423998703429835,0.07120340809523351
2003-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.575200333361001,1.3308337731089521,0.27899509321709987,1.7101520391624014,0.0,1.2546722210736878,0.137466429246769,5.0754491542777735,6.322597367760852,0.8589477682172884,0.0,0.0,0.0,2.6109287265391337,0.16643954032340127,1.9568839055781224,9.925867139612247,0.5342740629348661,0.46936509538709875,3.047629324532957,0.888176278511999,0.46274100264914964,1.943637332475388,3.174060645562004,0.4142751594742813,1.9407703693243799,0.6178491363262996,5.112186805255309,1.342958563030163,1.6951720500000065,10.699733791537367,0.6512724931818328,4.838636512449745,0.0,8.68831765174234,0.7080216868662013,1.9841257346005958,0.30612196159538724,0.4962020238489145,0.039796774550539614,1.3034988332004187,0.6648698029249409,1.3558937602172594,13.303759021202268,0.931141914734019,0.09896279517306515,1.1062897927734283,63.86791484740036,0.4562172802278338,0.0,0.4061575992577518,0.19114475237048775,0.09112283923832187
2003-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.860647870079328,0.14178211395306375,0.32559440143363644,2.30220051331796,0.0,1.5961493052186329,0.15086743702410793,5.931764009481514,7.773406399332092,1.0644546108987427,0.0,0.0,0.0,2.408755390717598,0.3450319999999994,2.7632960817904046,11.655790474712152,0.5909161937524878,0.6195837045436153,0.8748143132875938,0.9715512371172162,0.5291248789425876,2.293316694677288,3.8009581328156896,0.37224888317664945,2.2376838075850585,0.7725744777136087,5.6917613334545525,1.7133573121883467,1.7138213692889972,12.087962127247776,0.7412610455528887,5.420538752237659,0.0,9.05919151104415,1.0046853123937702,2.287294730129659,0.8689983093812529,0.8491062501436454,0.048306722138835134,1.4734227309648467,0.778003016135798,1.5666002380033794,14.16901438610267,1.1918214381845655,0.16010733372748137,4.007471647893914,76.20063044276323,0.5488245549157376,0.0,0.47760490167358766,0.22987555256092193,0.11316633124665035
2003-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.537762135498567,0.1086681829668945,0.2773012770157293,1.9640866085739284,0.0,1.6266755865618538,0.08446542582514009,5.249937201708149,7.091692244730903,0.9436076984844016,0.0,0.0,0.0,1.7743915096745235,0.4079685617599987,2.6486203360178693,10.437681469706341,0.5405060238542575,0.46936509538709875,0.7622363507922089,0.7381796261028257,0.4449945505022069,1.9899523785577928,3.5308199635369313,0.2670135147615679,1.947879482523842,0.6819620635495941,4.79592655858715,1.4910328523681413,1.5027324535758126,10.876380299605266,0.6590600847417184,4.78939081216128,0.0,8.03472991353529,0.9753373476421551,2.008469997993152,1.222839250002538,0.8141732886837398,0.044913411196133894,1.2888150851581457,0.6730046621905412,1.4973259052924837,11.404664447416756,1.0349462531820388,0.16536915465367616,9.563658405077867,79.54683397307731,0.5387637484430745,0.0,0.4442473334997686,0.21602055590676492,0.09856196477621577
2003-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
