[    0.00] Setting up Pyomo environment
[    0.00] Applying Pyomo preprocessing actions
[    0.00] Creating model
      2.66 seconds required to construct component=N; 1061740 indicies total
         0 seconds required to construct component=k; 16 indicies total
         0 seconds required to construct component=A_domain_index_0; 18036669241600 indicies total
         0 seconds required to construct component=A_domain; 18036669241600 indicies total
     26.23 seconds required to construct component=A; 5052647 indicies total
         0 seconds required to construct component=source; 1 indicies total
         0 seconds required to construct component=sink; 1 indicies total
     11.66 seconds required to construct component=u; 5052647 indicies total
     11.66 seconds required to construct component=l; 5052647 indicies total
     11.67 seconds required to construct component=a; 5052647 indicies total
     11.82 seconds required to construct component=c; 5052647 indicies total
      5.70 seconds required to construct component=X; 5052647 indicies total
     30.03 seconds required to construct component=total; 1 indicies total
     62.43 seconds required to construct component=limit_upper; 5052647 indicies total
     64.45 seconds required to construct component=limit_lower; 5052647 indicies total
     24.63 seconds required to construct component=_; 5052647 indicies total
    103.63 seconds required to construct component=flow; 1061738 indicies total
             Cloning detected! (clone counters: 480757, 2119538, 0)
      366.56 seconds required to construct instance=unknown
        0.00 seconds required for problem transformations
[ 1276.54] Applying solver
GLPSOL: GLPK LP/MIP Solver, v4.57
Parameter(s) specified in the command line:
 --write /tmp/tmpr92idc5c.glpk.raw --wglp /tmp/tmp7uzs5g6n.glpk.glp --cpxlp
 /tmp/tmpc6i8d90n.pyomo.lp
Reading problem data from '/tmp/tmpc6i8d90n.pyomo.lp'...
11167033 rows, 5052648 columns, 20207635 non-zeros
60352447 lines were read
Writing problem data to '/tmp/tmp7uzs5g6n.glpk.glp'...
53176319 lines were written
GLPK Simplex Optimizer, v4.57
11167033 rows, 5052648 columns, 20207635 non-zeros
Preprocessing...
1060753 rows, 4728530 columns, 9457060 non-zeros
Scaling...
 A: min|aij| =  8.453e-01  max|aij| =  1.000e+03  ratio =  1.183e+03
GM: min|aij| =  3.130e-01  max|aij| =  3.195e+00  ratio =  1.021e+01
EQ: min|aij| =  9.807e-02  max|aij| =  1.000e+00  ratio =  1.020e+01
Constructing initial basis...
Size of triangular part is 1060753
      0: obj =  -2.631238376e+13 inf =   8.461e+06 (136767)
    500: obj =  -2.631231962e+13 inf =   8.461e+06 (136750)
   1000: obj =  -2.631219175e+13 inf =   8.461e+06 (136707)
   1500: obj =  -2.631012876e+13 inf =   8.461e+06 (136208) 4
   2000: obj =  -2.630807060e+13 inf =   8.461e+06 (135766) 5
   2500: obj =  -2.630686319e+13 inf =   8.461e+06 (135706)
   3000: obj =  -2.630686319e+13 inf =   8.461e+06 (135706)
   3500: obj =  -2.629745922e+13 inf =   8.460e+06 (135209) 5
   4000: obj =  -2.629051598e+13 inf =   8.460e+06 (134765) 5
   4500: obj =  -2.629017494e+13 inf =   8.460e+06 (134705)
   5000: obj =  -2.629017494e+13 inf =   8.460e+06 (134705)
   5500: obj =  -2.628725703e+13 inf =   8.460e+06 (134210) 5
   6000: obj =  -2.628499925e+13 inf =   8.460e+06 (133764) 5
   6500: obj =  -2.628469983e+13 inf =   8.460e+06 (133704)
   7000: obj =  -2.628469983e+13 inf =   8.460e+06 (133704)
   7500: obj =  -2.628161789e+13 inf =   8.459e+06 (133211) 5
   8000: obj =  -2.627785057e+13 inf =   8.459e+06 (132763) 5
   8500: obj =  -2.627732507e+13 inf =   8.459e+06 (132703)
   9000: obj =  -2.627732507e+13 inf =   8.459e+06 (132703)
   9500: obj =  -2.627122561e+13 inf =   8.459e+06 (132212) 5
  10000: obj =  -2.626432228e+13 inf =   8.459e+06 (131762) 4
  10500: obj =  -2.625809666e+13 inf =   8.458e+06 (131401) 1
  11000: obj =  -2.625006531e+13 inf =   8.458e+06 (130942)
  11500: obj =  -2.624424782e+13 inf =   8.458e+06 (130500) 2
  12000: obj =  -2.624262940e+13 inf =   8.457e+06 (130124)
  12500: obj =  -2.624066526e+13 inf =   8.457e+06 (129704) 2
  13000: obj =  -2.623929525e+13 inf =   8.457e+06 (129328)
  13500: obj =  -2.623769417e+13 inf =   8.457e+06 (128902) 2
  14000: obj =  -2.623489225e+13 inf =   8.457e+06 (128474)
  14500: obj =  -2.623165090e+13 inf =   8.457e+06 (128003) 1
  15000: obj =  -2.622691216e+13 inf =   8.457e+06 (127545)
  15500: obj =  -2.622062340e+13 inf =   8.456e+06 (127081) 1
  16000: obj =  -2.621583482e+13 inf =   8.456e+06 (126746)
  16500: obj =  -2.621474398e+13 inf =   8.456e+06 (126530) 2
  17000: obj =  -2.621472376e+13 inf =   8.456e+06 (126513)
  17500: obj =  -2.621418000e+13 inf =   8.456e+06 (126013) 5
  18000: obj =  -2.621392602e+13 inf =   8.456e+06 (125779) 2
  18500: obj =  -2.621196195e+13 inf =   8.456e+06 (125581) 2
  19000: obj =  -2.621110888e+13 inf =   8.456e+06 (125495) 1
  19500: obj =  -2.621063274e+13 inf =   8.456e+06 (125447) 1
  20000: obj =  -2.620681372e+13 inf =   8.456e+06 (125062) 3
  20500: obj =  -2.620547459e+13 inf =   8.456e+06 (124927) 2
  21000: obj =  -2.620416521e+13 inf =   8.456e+06 (124795) 1
  21500: obj =  -2.620065284e+13 inf =   8.455e+06 (124460) 3
  22000: obj =  -2.619983857e+13 inf =   8.455e+06 (124383) 1
  22500: obj =  -2.619462669e+13 inf =   8.455e+06 (123892) 5
  23000: obj =  -2.619462460e+13 inf =   8.451e+06 (123791)
  23500: obj =  -2.616201057e+13 inf =   8.447e+06 (123559) 2
  24000: obj =  -2.615081374e+13 inf =   8.445e+06 (123463) 2
  24500: obj =  -2.611467782e+13 inf =   8.441e+06 (123146) 2
  25000: obj =  -2.608835295e+13 inf =   8.437e+06 (123087) 1
  25500: obj =  -2.608372930e+13 inf =   8.437e+06 (122877) 2
  26000: obj =  -2.608152238e+13 inf =   8.437e+06 (122728) 1
  26500: obj =  -2.607752627e+13 inf =   8.436e+06 (122535) 2
  27000: obj =  -2.607752627e+13 inf =   8.436e+06 (122535)
  27500: obj =  -2.607580780e+13 inf =   8.436e+06 (122443) 1
  28000: obj =  -2.607580780e+13 inf =   8.436e+06 (122443)
  28500: obj =  -2.602884614e+13 inf =   8.431e+06 (122197) 2
  29000: obj =  -2.598497585e+13 inf =   8.426e+06 (121953) 3
  29500: obj =  -2.597508625e+13 inf =   8.424e+06 (121775) 1
  30000: obj =  -2.597508625e+13 inf =   8.424e+06 (121775)
  30500: obj =  -2.595868894e+13 inf =   8.422e+06 (121383) 4
  31000: obj =  -2.590391891e+13 inf =   8.415e+06 (120976) 4
  31500: obj =  -2.589992080e+13 inf =   8.414e+06 (120847) 2
  32000: obj =  -2.589992080e+13 inf =   8.414e+06 (120847)
  32500: obj =  -2.588820932e+13 inf =   8.412e+06 (120479) 3
  33000: obj =  -2.587512502e+13 inf =   8.409e+06 (120013) 5
  33500: obj =  -2.587257930e+13 inf =   8.408e+06 (119860) 1
  34000: obj =  -2.587257930e+13 inf =   8.408e+06 (119860)
  34500: obj =  -2.586627041e+13 inf =   8.407e+06 (119520) 3
  35000: obj =  -2.586005795e+13 inf =   8.405e+06 (119091) 4
  35500: obj =  -2.585781672e+13 inf =   8.405e+06 (118873) 2
  36000: obj =  -2.585781672e+13 inf =   8.405e+06 (118873)
  36500: obj =  -2.585333537e+13 inf =   8.404e+06 (118534) 3
  37000: obj =  -2.584928628e+13 inf =   8.403e+06 (118167) 4
  37500: obj =  -2.583900687e+13 inf =   8.402e+06 (117969) 1
  38000: obj =  -2.583900687e+13 inf =   8.402e+06 (117969)
  38500: obj =  -2.583341185e+13 inf =   8.401e+06 (117899)
  39000: obj =  -2.583341185e+13 inf =   8.401e+06 (117899)
  39500: obj =  -2.583341185e+13 inf =   8.401e+06 (117898)
  40000: obj =  -2.583225792e+13 inf =   8.401e+06 (117823)
  40500: obj =  -2.582277881e+13 inf =   8.397e+06 (117596) 2
  41000: obj =  -2.581837302e+13 inf =   8.396e+06 (117284) 3
  41500: obj =  -2.579751822e+13 inf =   8.389e+06 (117154) 1
  42000: obj =  -2.577880866e+13 inf =   8.383e+06 (116961)
  42500: obj =  -2.577825647e+13 inf =   8.378e+06 (116808)
  43000: obj =  -2.572647249e+13 inf =   8.371e+06 (116570) 2
  43500: obj =  -2.567043045e+13 inf =   8.363e+06 (116384) 1
  44000: obj =  -2.565640453e+13 inf =   8.359e+06 (116175) 1
  44500: obj =  -2.558285072e+13 inf =   8.350e+06 (115942) 2
  45000: obj =  -2.555137319e+13 inf =   8.345e+06 (115847)
  45500: obj =  -2.553784100e+13 inf =   8.343e+06 (115671) 2
  46000: obj =  -2.553444369e+13 inf =   8.342e+06 (115429) 2
  46500: obj =  -2.548641902e+13 inf =   8.335e+06 (115206) 1
  47000: obj =  -2.548554873e+13 inf =   8.322e+06 (114988)
  47500: obj =  -2.547426841e+13 inf =   8.314e+06 (114794) 1
  48000: obj =  -2.543164868e+13 inf =   8.309e+06 (114701) 2
  48500: obj =  -2.540184238e+13 inf =   8.305e+06 (114572) 2
  49000: obj =  -2.536154503e+13 inf =   8.300e+06 (114433)
  49500: obj =  -2.535384603e+13 inf =   8.299e+06 (114347)
  50000: obj =  -2.533192820e+13 inf =   8.297e+06 (114124) 3
  50500: obj =  -2.531236491e+13 inf =   8.295e+06 (114036) 1
  51000: obj =  -2.529821639e+13 inf =   8.293e+06 (113902)
  51500: obj =  -2.527428637e+13 inf =   8.290e+06 (113744) 1
  52000: obj =  -2.526185626e+13 inf =   8.289e+06 (113677)
  52500: obj =  -2.524880844e+13 inf =   8.287e+06 (113609)
  53000: obj =  -2.522597679e+13 inf =   8.284e+06 (113535)
  53500: obj =  -2.521051836e+13 inf =   8.283e+06 (113431) 1
  54000: obj =  -2.513708806e+13 inf =   8.274e+06 (113124) 3
  54500: obj =  -2.505832916e+13 inf =   8.265e+06 (112937) 2
  55000: obj =  -2.502591630e+13 inf =   8.261e+06 (112825)
  55500: obj =  -2.502254724e+13 inf =   8.257e+06 (112750) 1
